A cute little Korean boy in a navy and cream hanbok doing a deep new-year bow isolated on a clean white background, rounded chibi proportions with a friendly smile, eye-level hero shot, bright even studio light, palette hanbok navy hex 2C3A5E and warm cream hex F3E8CE, clean space around the child, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute little Korean girl in a coral and cream hanbok with hands folded in a polite greeting isolated on a clean white background, rounded chibi proportions with braided hair, eye-level hero shot, bright even studio light, palette coral red hex C6472F and warm cream hex F3E8CE, clean space around the child, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute Korean child in a mint hanbok holding a small plate of songpyeon rice cakes isolated on a clean white background, rounded chibi proportions with a cheerful face, eye-level hero shot, bright even studio light, palette soft mint hex BFD9B0 and warm cream hex F3E8CE, clean space around the child, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute Korean child in a navy hanbok with hands clasped looking up at a soft full moon isolated on a clean white background, rounded chibi proportions with a gentle expression, eye-level hero shot, soft warm glow, palette hanbok navy hex 2C3A5E and soft gold hex C9A24B, clean space around the child, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute Korean boy and girl standing side by side in coral and navy hanbok isolated on a clean white background, matching rounded chibi proportions with happy faces, eye-level hero shot, bright even studio light, palette coral red hex C6472F and hanbok navy hex 2C3A5E, clean space around the children, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute Korean child in hanbok holding up a navy lucky pouch with a gold tassel isolated on a clean white background, rounded chibi proportions with sparkling eyes, eye-level hero shot, bright even studio light, palette hanbok navy hex 2C3A5E and warm gold hex C9A24B, clean space around the child, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute white rabbit wearing a small coral hanbok vest with paws folded in greeting isolated on a clean white background, chubby rounded body with long soft ears, eye-level hero shot, bright even studio light, palette soft cream hex F3E8CE and coral red hex C6472F, clean space around the rabbit, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
Two cute white rabbits pounding rice cake together with a wooden mortar and mallet isolated on a clean white background, playful poses with soft rounded outlines, eye-level hero shot, bright even studio light, palette soft cream hex F3E8CE and night navy hex 2C3663, clean space around the rabbits, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute white rabbit hugging a soft glowing full moon isolated on a clean white background, cozy pose with a gentle moon halo, eye-level hero shot, soft warm glow, palette moon cream hex F3E8CE and soft gold hex C9A24B, clean space around the rabbit, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute white rabbit holding up a single mint songpyeon rice cake isolated on a clean white background, happy pose with rounded soft ears, eye-level hero shot, bright even studio light, palette soft mint hex BFD9B0 and warm cream hex F3E8CE, clean space around the rabbit, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A cute white rabbit holding a small navy lucky pouch with a gold cord isolated on a clean white background, cheerful pose with soft rounded body, eye-level hero shot, bright even studio light, palette hanbok navy hex 2C3A5E and warm gold hex C9A24B, clean space around the rabbit, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, cute flat character illustration styling. No text, logo, watermark, or blur — sharp throughout.
A set of four Korean yut nori wooden game sticks with rounded ends isolated on a clean white background, flat wood grain with clean simple shapes, overhead flat shot, bright even studio light, palette chestnut brown hex 8A5A34 and warm cream hex F6ECD6, clean space around the sticks, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A Korean traditional shield kite with a red circle center and blue accents and a long tail isolated on a clean white background, flat geometric panels with clean lines, overhead flat shot, bright even studio light, palette traditional blue hex 2E5A8A and traditional red hex C63A2E, clean space around the kite, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A Korean traditional wooden spinning top painted with red and navy rings isolated on a clean white background, simple rounded shape with concentric color bands, overhead flat shot, bright even studio light, palette traditional red hex C63A2E and hanbok navy hex 2C3A5E, clean space around the top, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A plate of assorted Korean hangwa traditional sweets in warm honey tones isolated on a clean white background, neat arrangement with soft glossy highlights, overhead flat shot, bright even studio light, palette warm gold hex C9A24B and warm cream hex F6ECD6, clean space around the plate, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A simplified Korean Chuseok ancestral offering table with a few dishes of fruit and rice cake isolated on a clean white background, clean flat top-down layout with tidy dishes, overhead flat shot, bright even studio light, palette chestnut brown hex 8A5A34 and warm cream hex F6ECD6, clean space around the table, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A set of cute stylized Korean traditional clouds and small twinkling stars isolated on a clean white background, soft rounded curls with tiny star accents, overhead flat shot, bright even studio light, palette soft cream hex F3E8CE and hanbok navy hex 2C3A5E, clean space between the elements, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A Korean traditional norigae knot ornament with a red maedeup knot and a soft tassel isolated on a clean white background, symmetrical knot work with a hanging tassel, overhead flat shot, bright even studio light, palette coral red hex C6472F and warm gold hex C9A24B, clean space around the ornament, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A horizontal Korean dancheong pattern decorative band in teal and coral isolated on a clean white background, repeating symmetrical motif with clean lines, overhead flat shot, bright even studio light, palette dancheong teal hex 2E6A5E and coral red hex C6472F, clean space above and below the band, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
A round navy Korean fortune medallion with a fine gold decorative ring and a traditional motif center isolated on a clean white background, clean symmetrical emblem with delicate detailing, overhead flat shot, bright even studio light, palette hanbok navy hex 2C3A5E and warm gold hex C9A24B, clean space around the medallion, everything sharp and in focus, plain unlettered unbranded surface, one continuous scene, warm flat illustration styling. No text, logo, watermark, or blur — sharp throughout.
