# 미리캔버스 가을 배경·텍스처 24컷 — 어도비 시즌 선점용 (축제 소재는 autumn-moon-60이 담당) (MJ용)
# --raw --s 200 --v 8.2 (전 컷 공통)
# 한글 텍스트는 렌더하지 않음 — 여백 확보만, 사용자가 미캔에서 자기 문구 얹기
# HEX 팔레트 명시 → 색감 정확도 향상

# ══════════════════════════════════════════
# 🍂 A. 가을 컬러 그라데이션·추상 (AB-A)
# ══════════════════════════════════════════

au-bg-01) a smooth warm amber to rust gradient filling the frame, soft continuous blend with no banding, abstract, bright soft even light, palette warm amber hex E8A33D and deep rust hex B85C38, generous clean copy space in the center, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-02) a loose autumn watercolor wash bleeding softly across textured paper, visible paper grain and soft pigment edges, overhead flat shot, bright soft daylight, palette burnt orange hex D2691E and golden yellow hex E3B23C, generous clean copy space in the lower half, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-03) a softly blurred beige and terracotta backdrop with gentle tonal shift, creamy out-of-focus gradient, abstract, diffused warm light, palette warm beige hex D9C3A5 and terracotta hex C1704F, generous clean copy space throughout, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-04) a few minimal falling leaf silhouettes scattered on a warm cream background, clean flat shapes with generous negative space, overhead flat shot, bright even light, palette warm cream hex F3E6D2 and olive hex 7C7A44, generous clean copy space in the middle, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-05) a calm autumn color block layout of soft rectangles, clean hard edges with balanced proportions, overhead flat shot, bright even studio light, palette mustard hex D9A441 and clay hex A9705B, generous clean copy space on the right, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-06) swirling amber and burgundy ink marbling spreading softly, delicate feathered veins, macro abstract, bright soft light, palette amber hex D99A2B and burgundy hex 7B2D3A, generous clean copy space on one side, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

# ══════════════════════════════════════════
# 🧶 B. 가을 소재 텍스처 (AB-B)
# ══════════════════════════════════════════

au-bg-07) an extreme macro of soft oatmeal knitted wool, visible loops and gentle fiber halo, extreme macro, soft tactile raking light, palette oatmeal hex E0D5C0 and warm cream hex F5EDE0, generous clean copy space across the surface, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, cozy autumn material texture styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

