# 미리캔버스 베스트셀러 방향 20컷 (MJ용) — 사용자 실판매 히트 5장 기반
# 두 갈래: [블루 테크] 나노신소재·회로반도체·위성네트워크 / [자연감성] 자연뷰 인테리어·캠핑
# 전 컷 공통: --ar 16:9 --style raw --s 200 --v 7.0 · 사람/텍스트 없음 · 넓은 카피공간
# HEX 팔레트 명시 → 색감 정확도 ↑ · 미캔에서 사용자가 문구 얹기
# 그룹: A 신소재나노(4) · B 회로반도체(5) · C 우주위성(4) · D 자연인테리어(4) · E 캠핑아웃도어(3)
# 공통 접미: , tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

# ════════════════════════════════════════════
# 🔷 A. 신소재·나노 그래핀 · 다크블루+골드 글로우 (BS-A)
# ════════════════════════════════════════════

bs-01) a 3D graphene hexagonal lattice sheet with glowing blue energy nodes at the vertices and polished metal electrode contacts at the edges, low-angle dramatic macro hero shot, cinematic rim light with warm gold reflections on the metal, palette electric blue hex 2E6BFF and cyan glow hex 38E0FF with warm gold hex E8B04B accents on deep navy hex 0A1230, generous clean copy space in the upper area, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-02) a bundle of glowing carbon nanotubes twisting through dark space with pulses of light traveling along their length, 45-degree macro shot, soft blue inner glow with a warm gold rim light, palette electric blue hex 2E6BFF and cyan glow hex 38E0FF with warm gold hex E8B04B on deep navy hex 0A1230, generous clean copy space on one side, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-03) stacked translucent layers of a 2D nanomaterial with glowing blue light seeping between each sheet, eye-level macro shot, soft edge glow with subtle gold highlights, palette electric blue hex 2E6BFF and cyan glow hex 38E0FF with warm gold hex E8B04B on deep navy hex 0A1230, generous clean copy space above the stack, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-04) an abstract molecular crystal lattice with luminous energy traveling along the atomic bonds, extreme macro close-up, cool blue glow with tiny gold sparkle highlights, palette electric blue hex 2E6BFF and cyan glow hex 38E0FF with warm gold hex E8B04B on deep navy hex 0A1230, generous clean copy space in the lower half, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

# ════════════════════════════════════════════
# 🔷 B. 회로·반도체·AI칩 · 라이트 테크블루 (BS-B)
# ════════════════════════════════════════════
